spd2,id,dil1,allowed_voters,spd1,pir2,voters,fdp2,cdu1,desc,invalid2,pir1,votes1,invalid1,cdu2,gru2,name,fdp1,votes2,gru1,dil2,search,city,turnout,voters_rate,allowed_voters_rate,votes_needed,impact,below,above
20481,42,2098,103065,24024,4686,64267,8321,20795,Von der kreisfreien Stadt Düsseldorf die Stadtbezirke 3 und 4,535,4502,63619,648,15652,10472,Düsseldorf III,3991,63732,8209,2113,düsseldorf iii  en  düsseldorf  bezirke 3 und 4,Düsseldorf,0.62,0.00813375777153743,0.007771423556043263,24024,1.3,95,32
19785,43,1646,93255,22709,4039,54303,5382,18390,Von der kreisfreien Stadt Düsseldorf die Stadtbezirke 9 und 10 sowie vom Stadtbezirk 8 die Stadtteile Vennhausen und Unterbach,717,4018,53488,815,14561,6042,Düsseldorf IV,2755,53586,3970,1544,düsseldorf iv  en  düsseldorf  bezirke 9 und 10 sowie  bezirk 8  teile vennhausen und unterbach,Düsseldorf,0.57,0.0068726943574120005,0.0070317188543037356,22709,1.4,108,19
20725,44,1292,110089,23062,5303,63786,7286,22788,Vom Rhein-Kreis Neuss die Gemeinde Neuss,763,5497,62921,865,18975,6723,Rhein-Kreis Neuss I,5577,63023,4705,1285,rhein-kreis neuss i rhein-kreis neuss   neuss,Rhein-Kreis,0.57,0.008072881466620295,0.00830105513861395,23062,1.4,105,22
23002,45,1268,104046,24571,5169,63019,6071,23121,"Vom Rhein-Kreis Neuss die Gemeinden Dormagen, Grevenbroich und Rommerskirchen",986,5333,61884,1135,18433,4907,Rhein-Kreis Neuss II,3777,62033,3814,1063,"rhein-kreis neuss ii rhein-kreis neuss  n dormagen, grevenbroich und rommerskirchen",Rhein-Kreis,0.59,0.00797580843986054,0.007845394026217216,24571,1.2,88,39
24090,46,1178,118503,24485,5586,79599,11739,32188,"Vom Rhein-Kreis Neuss die Gemeinden Jüchen, Kaarst, Korschenbroich und Meerbusch",871,5605,78526,1073,25429,7749,Rhein-Kreis Neuss III,6550,78728,7503,1166,"rhein-kreis neuss iii rhein-kreis neuss  n jüchen, kaarst, korschenbroich und meerbusch",Rhein-Kreis,0.66,0.010074205811016663,0.008935497071380147,32188,0.7,21,106
16070,47,1275,81049,18474,3921,42172,3926,11982,"Von der kreisfreien Stadt Krefeld die Stadtbezirke 1 Krefeld-West, 4 Krefeld-Mitte, 5 Krefeld-Süd und 6 Krefeld-Fischeln",629,3584,41544,628,9349,5129,Krefeld I,1872,41543,3631,1342,"krefeld i  en  krefeld  bezirke 1 krefeld-west, 4 krefeld-mitte, 5 krefeld-süd und 6 krefeld-fischeln",Krefeld,0.51,0.005337371166248253,0.00611134825395382,18474,2.2,127,0
19402,48,1004,85868,21339,3976,52454,6239,17500,"Von der kreisfreien Stadt Krefeld die Stadtbezirke 2 Krefeld-Nord, 3 Krefeld-Hüls, 7 Krefeld-Oppum-Linn, 8 Krefeld-Ost und 9 Krefeld-Uerdingen",689,3833,51690,764,13270,5821,Krefeld II,3016,51765,4360,1046,"krefeld ii  en  krefeld  bezirke 2 krefeld-nord, 3 krefeld-hüls, 7 krefeld-oppum-linn, 8 krefeld-ost und 9 krefeld-uerdingen",Krefeld,0.6,0.006638681285079813,0.006474715935674796,21339,1.6,119,8
19757,49,1504,102010,21586,4218,52962,4806,17107,"Von der kreisfreien Stadt Mönchengladbach die Stadtbezirke 04 Volksgarten, 06 Rheydt-West, 07 Rheydt-Mitte, 08 Odenkirchen, 09 Giesenkirchen und 10 Wickrath",777,4507,52075,887,13995,5211,Mönchengladbach I,2590,52185,4781,1511,"mönchengladbach i  en  mönchengladbach  bezirke 04 volksgarten, 06 rheydt-west, 07 rheydt-mitte, 08 odenkirchen, 09 giesenkirchen und 10 wickrath",Mönchengladbach,0.51,0.006702974763038034,0.007691873254276168,21586,1.6,118,9
16846,50,1145,91287,16895,4035,49845,4905,19773,"Von der kreisfreien Stadt Mönchengladbach die Stadtbezirke 01 Rheindahlen, 02 Hardt, 03 Stadtmitte und 05 Neuwerk",730,3974,49059,786,15230,4666,Mönchengladbach II,2621,49115,4041,1066,"mönchengladbach ii  en  mönchengladbach  bezirke 01 rheindahlen, 02 hardt, 03 mitte und 05 neuwerk",Mönchengladbach,0.54,0.006308481119739262,0.006883325495178007,19773,1.9,124,3
22059,51,1372,110487,20948,5185,65553,7090,25844,"Vom Kreis Viersen die Gemeinden Schwalmtal, Viersen und Willich",951,5188,64520,1033,19903,6600,Viersen I,3594,64602,7111,1248,"viersen i kreis viersen  n schwalmtal, viersen und willich",Viersen,0.58,0.008296516457864738,0.008331065584209499,25844,1.1,73,54
24459,52,1407,117164,26291,5689,72946,8011,27764,"Vom Kreis Viersen die Gemeinden Brüggen, Grefrath, Kempen, Nettetal, Niederkrüchten und Tönisvorst",995,5621,71865,1081,22304,7250,Viersen II,4603,71951,5654,1320,"viersen ii kreis viersen  n brüggen, grefrath, kempen, nettetal, niekrüchten und tönisvorst",Viersen,0.61,0.009232189061300035,0.008834532280796127,27764,1.0,50,77
21597,53,1260,113047,22117,5466,69385,6452,30621,"Vom Kreis Kleve die Gemeinden Geldern, Issum, Kalkar, Kerken, Kevelaer, Rheurdt, Straelen, Uedem, Wachtendonk und Weeze",918,5413,68426,959,25442,5956,Kleve I,3510,68467,5505,1183,"kleve i kreis kleve  n geln, issum, kalkar, kerken, kevelaer, rheurdt, straelen, uedem, wachtendonk und weeze",Kleve,0.61,0.008781501905770062,0.008524097596080365,30621,0.8,30,97
22465,54,1289,112627,23195,4880,64365,5749,24859,"Vom Kreis Kleve die Gemeinden Bedburg-Hau, Emmerich am Rhein, Goch, Kleve, Kranenburg und Rees",933,4930,63374,991,21227,5780,Kleve II,3549,63432,5552,1270,"kleve ii kreis kleve  n bedburg-hau, emmerich am rhein, goch, kleve, kranenburg und rees",Kleve,0.56,0.008146160844056928,0.0084924282816328,24859,1.2,85,42
25612,55,1900,93482,27418,4788,50894,2083,10473,Von der kreisfreien Stadt Oberhausen die Stadtbezirke Alt-Oberhausen und Osterfeld,804,5444,49942,952,8389,4516,Oberhausen I,1377,50090,3330,1832,oberhausen i  en  oberhausen  bezirke alt-oberhausen und osterfeld,Oberhausen,0.53,0.0064412446204837,0.007048835364731347,27418,1.0,57,70
35453,56,2132,116874,38148,5668,71424,3865,16079,Von der kreisfreien Stadt Oberhausen der Stadtbezirk Sterkrade sowie vom Kreis Wesel die Gemeinde Dinslaken,918,6091,70356,1068,13079,7096,Oberhausen II - Wesel I,2289,70506,5617,1961,oberhausen ii - wesel i  en  oberhausen  bezirk sterkrade sowie  kreis wesel   dinslaken,Oberhausen,0.6,0.00903956175135434,0.00881266537320138,38148,0.5,1,126
25604,57,1251,98344,26552,4714,60080,4302,19042,"Vom Kreis Wesel die Gemeinden Alpen, Kamp-Lintfort, Rheinberg, Sonsbeck und Xanten sowie von der Gemeinde Neukirchen-Vluyn die Kommunalwahlbezirke 011.0 bis 019.2",784,5090,59217,863,15688,5474,Wesel II,2472,59296,4810,1243,"wesel ii kreis wesel  n alpen, kamp-lintfort, rheinberg, sonsbeck und xanten sowie    neukirchen-vluyn  e 011.0 bis 019.2",Wesel,0.6,0.007603842826240041,0.007415445381026718,26552,1.1,66,61
31733,58,1944,120467,33236,5548,75172,5941,24291,"Vom Kreis Wesel die Gemeinden Hamminkeln, Hünxe, Schermbeck, Voerde (Niederrhein) und Wesel",904,5765,74224,948,19596,6765,Wesel III,3132,74268,5615,1821,"wesel iii kreis wesel  n hamminkeln, hünxe, schermbeck, voerde (nierhein) und wesel",Wesel,0.62,0.00951391599424295,0.009083588817987326,33236,0.7,13,114
25852,59,1565,89145,25625,4275,53718,3773,13703,Vom Kreis Wesel die Gemeinde Moers sowie von der Gemeinde Neukirchen-Vluyn die Kommunalwahlbezirke 001.0 bis 010.0,730,5067,52862,856,10352,4997,Wesel IV,2096,52988,4806,1377,wesel iv kreis wesel   moers sowie    neukirchen-vluyn  e 001.0 bis 010.0,Wesel,0.59,0.006798655608188458,0.006721811991495432,25625,1.1,74,53
30003,60,2248,100866,31929,4410,61555,3662,13984,"Von der kreisfreien Stadt Duisburg der Stadtbezirk 700 Süd sowie vom Stadtbezirk 500 Mitte die Ortsteile 504 Duissern, 505 Neudorf-Nord, 506 Neudorf-Süd und 509 Wanheimerort",809,4882,60651,904,11303,6441,Duisburg I,2126,60746,5482,2003,"duisburg i  en  duisburg  bezirk 700 süd sowie  bezirk 500 mitte  ortsteile 504 duissern, 505 neudorf-nord, 506 neudorf-süd und 509 wanheimerort",Duisburg,0.6,0.007790521723854956,0.007605612073971375,31929,0.7,22,105
24265,61,1424,81559,26105,3624,45939,2361,9125,"Von der kreisfreien Stadt Duisburgder Stadtbezirk 600 Rheinhausen sowie vom Stadtbezirk 400 Homberg/Ruhrort/Baerl die Ortsteile 402 Alt-Homberg, 403 Hochheide und 404 Baerl",684,4306,45138,801,7421,3708,Duisburg II,1447,45255,2731,1372,"duisburg ii  en  duisburg bezirk 600 rheinhausen sowie  bezirk 400 homberg/ruhrort/baerl  ortsteile 402 alt-homberg, 403 hochheide und 404 baerl",Duisburg,0.55,0.005814130086462072,0.006149803850068718,26105,1.1,70,57
18023,62,1867,77088,20086,2987,35066,1443,5964,"Von der kreisfreien Stadt Duisburg der Stadtbezirk 300 Meiderich/Beeck, vom Stadtbezirk 400 Homberg/Ruhrort/Baerl der Ortsteil 401 Ruhrort sowie vom Stadtbezirk 500 Mitte die Ortsteile 501 Altstadt, 502 Neuenkamp, 503 Kaßlerfeld, 507 Dellviertel und 508 Hochfeld",616,3388,34374,692,4931,3151,Duisburg III,888,34450,2181,1714,"duisburg iii  en  duisburg  bezirk 300 meiich/beeck,  bezirk 400 homberg/ruhrort/baerl  ortsteil 401 ruhrort sowie  bezirk 500 mitte  ortsteile 501 alt, 502 neuenkamp, 503 kaßlerfeld, 507 dellviertel und 508 hochfeld",Duisburg,0.45,0.004438021846620062,0.005812676457461438,20086,1.8,123,4
20634,63,1782,80995,21928,2958,37911,1290,6956,Von der kreisfreien Stadt Duisburg die Stadtbezirke 100 Walsum und 200 Hamborn,639,3586,37189,722,5729,2527,Duisburg IV,985,37272,1952,1586,duisburg iv  en  duisburg  bezirke 100 walsum und 200 hamborn,Duisburg,0.46,0.004798090635578998,0.006107276484953419,21928,1.5,116,11
34793,64,1586,122782,44714,5446,76585,6761,16024,Die kreisfreie Stadt Mülheim an der Ruhr ohne den Kommunalwahlbezirk 11 Winkhausen,1031,4864,75607,978,14225,9359,Mülheim I,4141,75554,4278,1819,mülheim i e  mülheim an  ruhr ohne den  11 winkhausen,Mülheim,0.62,0.009692748050059813,0.009258147063097112,44714,0.4,0,127
29937,65,1791,108012,33461,4741,58578,2817,12415,Von der kreisfreien Stadt Essen die Stadtbezirke IV Borbeck und V Altenessen/Karnap/Vogelheim sowie von der kreisfreien Stadt Mülheim an der Ruhr der Kommunalwahlbezirk 11 Winkhausen,831,4996,57651,927,10323,4997,Essen I - Mülheim II,1608,57747,3380,1622,essen i - mülheim ii  en  essen  bezirke iv borbeck und v altenessen/karnap/vogelheim sowie   en  mülheim an  ruhr   11 winkhausen,Essen,0.53,0.00741374675558404,0.008144442838357783,33461,0.7,11,116
26923,66,1861,103210,29485,4445,55443,2830,12008,Von der kreisfreien Stadt Essen die Stadtbezirke VI Katernberg/Schonnebeck/Stoppenberg und VII Steele/Kray sowie vom Stadtbezirk I Stadtmitte/Frillendorf/Huttrop die Stadtteile 11 Huttrop und 36 Frillendorf,852,4797,54508,935,10116,5275,Essen II,1872,54591,3924,1758,essen ii  en  essen  bezirke vi katernberg/schonnebeck/stoppenberg und vii steele/kray sowie  bezirk i mitte/frillendorf/huttrop  teile 11 huttrop und 36 frillendorf,Essen,0.53,0.007016974996924544,0.007782357009840636,29485,0.9,38,89
23497,67,2125,96654,27484,4907,53541,3138,10838,"Von der kreisfreien Stadt Essen der Stadtbezirk III Essen-West sowie vom Stadtbezirk I Stadtmitte/Frillendorf/Huttrop die Stadtteile 1 Stadtkern, 2 Ostviertel, 3 Nordviertel, 4 Westviertel, 5 Südviertel und 6 Südostviertel",675,5163,52728,813,8872,7659,Essen III,1864,52866,5168,2131,"essen iii  en  essen  bezirk iii essen-west sowie  bezirk i mitte/frillendorf/huttrop  teile 1 kern, 2 ostviertel, 3 nordviertel, 4 westviertel, 5 südviertel und 6 südostviertel",Essen,0.55,0.006776254140474668,0.007288014091940092,27484,1.0,55,72
33573,68,1771,126694,37948,5528,88291,10266,27897,"Von der kreisfreien Stadt Essen die Stadtbezirke II Rüttenscheid/Bergerhausen/Rellinghausen/Stadtwald, VIII Essen-Ruhrhalbinsel und IX Werden/Kettwig/Bredeney",838,5474,87308,983,21081,12395,Essen IV,5323,87453,8895,1751,"essen iv  en  essen  bezirke ii rüttenscheid/bergerhausen/rellinghausen/wald, viii essen-ruhrhalbinsel und ix werden/kettwig/bredeney",Essen,0.69,0.011174282406317569,0.009553124106237279,37948,0.5,2,125
23485,69,1836,90464,24863,4778,52733,3059,14204,Vom Kreis Recklinghausendie Gemeinde Recklinghausen,769,5130,51829,904,11222,5012,Recklinghausen I,1707,51964,4089,1593,recklinghausen i kreis recklinghausen  recklinghausen,Recklinghausen,0.57,0.0066739920731710405,0.00682126871948671,24863,1.2,84,43
27790,70,1786,97797,28643,5039,56625,2985,13582,Vom Kreis Recklinghausen die Gemeinde Herten sowie die Gemeinde Marl ohne die Stadtteile Sinsen-Lenkerbeck und Hüls-Süd,811,5541,55667,958,11420,4096,Recklinghausen II,2028,55814,3373,1532,recklinghausen ii kreis recklinghausen   herten sowie   marl ohne  teile sinsen-lenkerbeck und hüls-süd,Recklinghausen,0.57,0.007166571238945445,0.007374199869115247,28643,0.9,44,83
26517,71,2054,95519,28172,4444,55990,3276,14316,"Vom Kreis Recklinghausen die Gemeinde Gladbeck sowie die Gemeinde Dorsten ohne die Stadtteile Deuten, Lembeck, Rhade und Wulfen",764,4633,55072,918,11934,4334,Recklinghausen III,1799,55226,3393,1697,"recklinghausen iii kreis recklinghausen   gladbeck sowie   dorsten ohne  teile deuten, lembeck, rhade und wulfen",Recklinghausen,0.58,0.007086204391497668,0.0072024315398020325,28172,0.9,47,80
26912,72,1912,103156,26845,5280,63743,3918,21550,"Vom Kreis Recklinghausen die Gemeinden Haltern am See und Oer-Erkenschwick, von der Gemeinde Datteln der Kreistagswahlbezirk I, von der Gemeinde Dorsten die Stadtteile Deuten, Lembeck, Rhade und Wulfen sowie von der Gemeinde Marl die Stadtteile Hüls-Süd und Sinsen-Lenkerbeck",846,5610,62808,935,16782,5844,Recklinghausen IV,1998,62897,4893,1488,"recklinghausen iv kreis recklinghausen  n haltern am see und oer-erkenschwick,    datteln  kreistags i,    dorsten  teile deuten, lembeck, rhade und wulfen sowie    marl  teile hüls-süd und sinsen-lenkerbeck",Recklinghausen,0.61,0.008067439302147452,0.007778285240840235,26845,1.0,63,64
26544,73,1694,95400,27684,4997,55443,2997,12705,Vom Kreis Recklinghausen die Gemeinden Castrop-Rauxel und Waltrop sowie von der GemeindeDatteln der Kreistagswahlbezirk II,848,5364,54477,966,11148,4722,Recklinghausen V,2738,54595,4292,1502,recklinghausen v kreis recklinghausen  n castrop-rauxel und waltrop sowie   datteln  kreistags ii,Recklinghausen,0.57,0.007016974996924544,0.007193458567375222,27684,1.0,51,76
27372,74,1750,99494,30140,4248,54176,2470,12073,"Von der kreisfreien Stadt Gelsenkirchen die Stadtbezirke 2 Gelsenkirchen-Nord, 3 Gelsenkirchen-West und 4 Gelsenkirchen-Ost",843,4814,53286,890,9804,4135,Gelsenkirchen I,1729,53333,2780,1488,"gelsenkirchen i  en  gelsenkirchen  bezirke 2 gelsenkirchen-nord, 3 gelsenkirchen-west und 4 gelsenkirchen-ost",Gelsenkirchen,0.54,0.006856620987922445,0.007502158980109333,30140,0.8,33,94
20644,75,1728,83961,23271,3703,41977,1707,8331,Von der kreisfreien Stadt Gelsenkirchen die Stadtbezirke 1 Gelsenkirchen-Mitte und 5 Gelsenkirchen-Süd,686,4155,41167,810,7036,3519,Gelsenkirchen II,1182,41291,2500,1504,gelsenkirchen ii  en  gelsenkirchen  bezirke 1 gelsenkirchen-mitte und 5 gelsenkirchen-süd,Gelsenkirchen,0.49,0.005312691583173739,0.0063309221674569295,23271,1.4,102,25
26861,76,1546,90226,29190,4151,54390,2842,12598,Kreisfreie Stadt Bottrop,766,4225,53515,875,10922,4225,Bottrop,1927,53624,2881,1441,bottrope  bottrop,Bottrop,0.59,0.006883705248322168,0.00680332277463309,29190,0.9,40,87
23363,77,914,109845,23182,3866,67732,4875,30704,"Vom Kreis Borken die Gemeinden Bocholt, Borken, Isselburg und Rhede",787,3862,66998,734,26163,5975,Borken I,2416,66945,5920,886,"borken i kreis borken  n bocholt, borken, isselburg und rhede",Borken,0.61,0.008572294978476872,0.008282656774982508,30704,0.8,28,99
20500,78,1117,109264,20204,4217,65833,5165,32553,"Vom Kreis Borken die Gemeinden Ahaus, Gronau (Westf.), Heek, Legden, Schöppingen, Stadtlohn und Vreden",797,4339,65098,735,27274,5024,Borken II,2819,65036,4066,1073,"borken ii kreis borken  n ahaus, gronau (westf.), heek, legden, schöppingen, lohn und vreden",Borken,0.6,0.00833195380792045,0.008238847556663379,32553,0.7,20,107
21789,79,893,111023,21233,4473,72794,5926,34792,"Vom Kreis Coesfeld die Gemeinden Billerbeck, Coesfeld, Havixbeck und Rosendahl sowie vom Kreis Borken die Gemeinden Gescher, Heiden, Raesfeld, Reken, Südlohn und Velen",742,4552,71994,800,29779,7216,Coesfeld I - Borken III,3698,72052,6826,883,"coesfeld i - borken iii kreis coesfeld  n billerbeck, coesfeld, havixbeck und rosendahl sowie  kreis borken  n gescher, heiden, raesfeld, reken, südlohn und velen",Coesfeld,0.65,0.009212951642698362,0.008371481661694961,34792,0.6,6,121
24400,80,1223,115015,24350,4998,76124,6394,34692,"Vom Kreis Coesfeld die Gemeinden Ascheberg, Dülmen, Lüdinghausen, Nordkirchen, Nottuln, Olfen und Senden",880,4925,75187,937,28423,7674,Coesfeld II,3228,75244,6769,1238,"coesfeld ii kreis coesfeld  n ascheberg, dülmen, lüdinghausen, nordkirchen, nottuln, olfen und senden",Coesfeld,0.65,0.009634402984432373,0.008672490955206093,34692,0.6,7,120
24503,81,1240,113225,23919,4601,72604,5425,32678,"Vom Kreis Steinfurt die Gemeinden Altenberge, Greven, Horstmar, Laer, Metelen, Neuenkirchen, Nordwalde, Ochtrup, Steinfurt und Wettringen",780,4265,71849,755,26543,7456,Steinfurt I,2852,71824,6594,1217,"steinfurt i kreis steinfurt  n altenberge, greven, horstmar, laer, metelen, neuenkirchen, nordwalde, ochtrup, steinfurt und wettringen",Steinfurt,0.63,0.009188904869446271,0.00853751935315576,32678,0.7,19,108
24472,82,1336,110150,24624,4883,68457,4408,30582,"Vom Kreis Steinfurt die Gemeinden Emsdetten, Hörstel, Ladbergen, Rheine und Saerbeck",676,4280,67831,626,24586,6380,Steinfurt II,2007,67781,4734,1403,"steinfurt ii kreis steinfurt  n emsdetten, hörstel, ladbergen, rheine und saerbeck",Steinfurt,0.62,0.008664052402728271,0.00830565472952181,30582,0.8,31,96
29234,83,1209,113292,31821,4270,68714,4432,23723,"Vom Kreis Steinfurt die Gemeinden Hopsten, Ibbenbüren, Lengerich, Lienen, Lotte, Mettingen, Recke, Tecklenburg und Westerkappeln",695,4037,68004,710,20806,6383,Steinfurt III,2443,68019,4771,1185,"steinfurt iii kreis steinfurt  n hopsten, ibbenbüren, lengerich, lienen, lotte, mettingen, recke, tecklenburg und westerkappeln",Steinfurt,0.6,0.008696578827600835,0.008542571362841443,31821,0.7,23,104
